평균기온(°C),일강수량(mm),평균 풍속(m/s),합계 일조시간(hr),평균 지면온도(°C),평균 5cm 지중온도(°C),일자
16.05856354,8.9125,1.606077348,5.281111111,19.21491713,17.66927374,2021-02-19
16.17624309,8.82345679,1.597237569,5.244444444,19.33977901,17.81452514,2021-02-20
16.26298343,8.82345679,1.583425414,5.253888889,19.44475138,17.95698324,2021-02-21
16.32762431,8.976829268,1.578453039,5.213333333,19.5281768,18.08603352,2021-02-22
16.39723757,8.868674699,1.568508287,5.173888889,19.6121547,18.21061453,2021-02-23
16.50220994,8.916666667,1.560773481,5.131111111,19.72265193,18.33463687,2021-02-24
16.61933702,9.121176471,1.562983425,5.095,19.82430939,18.45921788,2021-02-25
16.7320442,9.137209302,1.562430939,5.095,19.94254144,18.59217877,2021-02-26
16.83149171,9.137209302,1.556353591,5.062222222,20.0480663,18.71731844,2021-02-27
16.90111111,9.137209302,1.553888889,5.075977654,20.11944444,18.81011236,2021-02-28
